Number,1,2,3,4,5,6
741,5.38935487873894E-05,6.52529819773103E-05,8.13555954021324E-05,8.29617625674911E-05,9.14042291753567E-05,9.68240344594689E-05
742,4.81699769114083E-05,7.52700438272375E-05,9.08394433094465E-05,9.85525319671876E-05,0.000106476272205917,0.000108388340402584
743,6.24892992493848E-05,7.3010947097765E-05,0.000102899353547747,0.000107442671484908,0.000111415791860504,0.000114143000126491
744,4.73069926736607E-05,6.88240441800676E-05,9.13261493565019E-05,9.78308608491302E-05,0.000102254064664118,0.000105116137720874
745,6.26911077993303E-05,6.50538913676732E-05,8.72312585898778E-05,9.31672040210681E-05,9.97928536653015E-05,0.000100837612709911
746,5.94246330727484E-05,7.1053836448031E-05,9.01002040053233E-05,9.57727275128221E-05,0.000101342884832792,0.000100933779262284
747,5.34856658378202E-05,5.98543193194617E-05,8.91885265513125E-05,9.80449862655412E-05,0.000101791900613662,9.7310392833761E-05
748,6.29890376326476E-05,6.19987952240448E-05,8.37373695307291E-05,8.90590433672932E-05,8.406131315284E-05,9.79294424546466E-05
749,7.12805928869303E-05,7.45826206299684E-05,8.87759009441635E-05,0.000100128898264998,0.000101155386621443,0.000111188723704076
750,6.38939651479168E-05,6.61552481535698E-05,9.13076049579212E-05,9.61390850825222E-05,9.76636452545659E-05,0.000105820404180471
751,5.06502623466541E-05,7.21863174136449E-05,9.126471130769E-05,9.49914387089524E-05,9.57108230091189E-05,9.98373525836967E-05
752,5.19679761770788E-05,7.863194441549E-05,9.48203931474851E-05,0.000101923503419195,9.98599500778846E-05,0.000109307948179738
753,5.61254215558099E-05,6.08867647034482E-05,8.94593024762989E-05,9.6100136475311E-05,9.44835781813484E-05,0.000101740604323087
754,6.32661053111672E-05,7.29321770574803E-05,9.58540243495431E-05,0.000100684597553671,0.000108933320111958,0.000102953518989935
755,5.58838474218438E-05,7.57673739781876E-05,9.38048475915946E-05,0.000101110053473845,0.000107239856523461,0.000106547241170334
756,5.50770191610156E-05,6.1641167749372E-05,9.25464910699755E-05,9.96544188456536E-05,0.000101218488694733,0.000104894604493862
757,6.48852522573056E-05,7.83971278334497E-05,9.29360160785184E-05,0.000103294338638817,0.000105849816396613,0.000110875712213547
758,5.71618816275991E-05,6.67138972047895E-05,9.23139399485018E-05,0.000102604640441514,0.000102076031195694,0.000101561430094887
759,5.69981339279629E-05,6.26906981650971E-05,9.04806860605836E-05,9.36730862878582E-05,9.28164919411609E-05,9.63494148593447E-05
760,6.82561569292407E-05,7.7729326021783E-05,9.3428276005713E-05,0.000103272339493998,0.000106891269510661,0.000111382122028769
761,4.84377979655548E-05,8.04275510170517E-05,9.12829085256933E-05,9.34041074564884E-05,0.000105348265261735,0.000109271964099834
762,5.4033854941714E-05,6.72562488917009E-05,9.87771062125562E-05,0.000102306939318265,0.000103636402070798,0.000111860216160538
763,4.82974337067927E-05,6.61432602673176E-05,9.89735624739934E-05,0.000106847461359248,0.000106667926205513,0.000116372175296483
764,4.89863246620503E-05,6.90867553720678E-05,8.95397965370851E-05,9.65653239412506E-05,0.000100373551246767,0.000104742985360437
765,4.82333489699952E-05,7.17045195898362E-05,9.66750223395886E-05,9.97318764726082E-05,0.000104463513543466,0.000104254969829375
766,5.12137170222244E-05,6.97076249693828E-05,9.11863432743487E-05,0.000104811811579732,0.000104733590800942,0.000114870036052392
767,5.09602449433738E-05,7.04256890567371E-05,8.97589279198796E-05,0.000102360989032666,9.98867603924388E-05,0.000106958148244251
768,4.81558651479818E-05,5.56399254960272E-05,9.69678748127351E-05,9.63525553212382E-05,0.00010222939621898,0.000106160963917285
769,8.30813660127425E-05,8.04013219478153E-05,9.99745771020001E-05,0.000100528452875418,9.94207013285818E-05,0.000102190080195673
770,4.95917664017351E-05,7.5253511399062E-05,9.99617360080911E-05,0.000105061957061236,0.000112352005736689,0.000115108765016158
771,5.84636048674541E-05,7.6653469652953E-05,8.48960973137354E-05,9.22036534309063E-05,9.84697526192642E-05,0.000104076262419374
772,6.07203187900438E-05,7.71346025065887E-05,9.67689925044E-05,0.000100139597861295,0.000101266032425729,0.000107204821606167
773,3.80802961123826E-05,7.29667609379202E-05,8.54521844761865E-05,0.00010388304779458,0.00010863039137659,0.000109468157891062
774,3.84497077822214E-05,6.96196230169652E-05,9.88791036324485E-05,9.46037582841642E-05,0.000101782493498504,0.000112310285646374
775,5.29777558844064E-05,7.6153920330205E-05,9.09833297679675E-05,9.76158902569191E-05,0.000103023439573769,0.00010400344851145
776,5.54494721465191E-05,7.12463781029808E-05,9.42565341148096E-05,0.000101243287108444,0.000106006285229535,0.000113071910317171
777,5.87657556100856E-05,7.52498385301658E-05,0.000101460354577239,0.000107081426852986,0.000109048802149498,0.00011101617744601
778,5.09633603097709E-05,5.80443966500137E-05,9.2820839461146E-05,0.000105077492551411,9.88202298067139E-05,0.000113818705670633
779,6.11336201525447E-05,6.00541810191212E-05,9.58092530148592E-05,0.000106108659231085,0.000107418205725932,0.000112090101329168
780,7.28552559795223E-05,7.10345648509797E-05,9.37497607407209E-05,0.000100989569287927,0.000102227957592055,0.000108402176203151
781,4.00668014393236E-05,7.15448816544009E-05,0.000102364215290143,0.000108335461182068,0.000113169326904102,0.00011288498186163
782,5.67091576199168E-05,8.54318052851834E-05,0.000103837539342845,0.000109467119801488,0.000115772760988193,0.000120308811830413
783,5.41458767311868E-05,8.62705957613028E-05,0.000102584701784186,0.000113719416116138,0.000115264138926484,0.000123675101670075
784,4.99939089095958E-05,6.56436289137965E-05,9.49650103984354E-05,0.000107194681661643,0.000105517176504759,0.000107211498755948
785,6.43819729523338E-05,7.26204888559175E-05,9.8351676387302E-05,0.000108874324448072,0.000107200056219922,0.00010686144017378
786,5.96836339245309E-05,6.76181063030128E-05,0.000101412762754819,0.000107528704514196,0.000109068050939596,0.00011947499134267
787,6.63367623952795E-05,7.58842178612984E-05,0.000100942910330314,0.000112210670066615,0.000107903935819165,0.000117333610156047
788,7.19715906030158E-05,7.961794978221E-05,9.76919433219282E-05,0.000108367979952838,0.000109195544611806,0.000118988581630516
789,5.40111904535278E-05,6.53760975158393E-05,9.05669907730568E-05,0.000107675225129425,0.000115433646805835,0.000113960410122735
790,7.55424078295316E-05,8.16042186050417E-05,0.000113903099647952,0.00011839649195018,0.000123019457429821,0.000129664791929634
791,5.09342699778184E-05,7.42887974845392E-05,9.42724904881421E-05,0.000103548929954614,0.000109091433215844,0.000116337467744025
792,5.6444657436945E-05,6.21224015467539E-05,0.000101717215050633,0.000107717643278393,0.000106518248263368,0.000116244915946397
793,5.67421718498668E-05,7.18260521418579E-05,0.000115362824342576,0.000124170249699909,0.000131849477311971,0.000129746194372575
794,5.26427887653096E-05,8.82208011190067E-05,0.000107877582278042,0.000122628414606842,0.000123528141100161,0.000128130243558603
795,4.00879661750919E-05,8.43517248975221E-05,0.000108213217736255,0.000115705572275943,0.000122146842151556,0.000121791930446803
796,5.97427432228224E-05,7.00086656118523E-05,9.25202424119681E-05,0.000102878375883906,0.000101715049073533,0.000110730612909108
797,6.40982353921618E-05,7.23374520517969E-05,9.51987114697474E-05,0.000113007939358486,0.000112443335213462,0.000113716554223097
798,7.31766424946093E-05,7.60088214539733E-05,0.000106767998683293,0.000109596478776096,0.000117675583958592,0.000120516110138837
799,4.78721816313646E-05,8.45628650726583E-05,0.000103061590288221,0.000104062933007984,0.000113141146664582,0.000118326555999707
800,6.09181453152474E-05,8.96927988714786E-05,0.000116966116124013,0.000118917747778611,0.000123604027572997,0.000124782984469567
801,7.51903924447582E-05,8.26634308929681E-05,0.000104841334789526,0.000114600097045733,0.000115662485435535,0.000127032655584997
802,6.22977036298364E-05,8.7250979169335E-05,0.00010939546266692,0.00012143794763637,0.000120023433528847,0.000124936002794162
803,6.45874272318188E-05,6.19772865702139E-05,0.000105796126621399,0.00011155377162147,0.000115090473491822,0.000118439895833398
804,6.00965536387457E-05,7.14125588625455E-05,9.80831659155157E-05,0.000110689466236946,0.00011130440771604,0.000114994056590605
805,5.79592256182384E-05,9.2718662773314E-05,0.000101820438690892,0.000112303441529865,0.00011744382073547,0.000113774528974654
806,6.58048791747213E-05,7.99951987417926E-05,0.000100276444452416,0.000109534813167279,0.00011628047221005,0.000112028194303432
807,5.5808883405944E-05,8.8763565185096E-05,0.000115004720175146,0.000128484966790112,0.000128769144961996,0.000125742768875104
808,6.66248036092159E-05,8.34982096022156E-05,0.000103849640689599,0.000107591970083819,0.000107280109300967,0.000122249426877846
809,3.91027334550922E-05,6.37934016313122E-05,0.000101421172247943,0.000110777143303518,0.000115500379933144,0.000120786197828856
810,7.60094214298625E-05,6.9132492863144E-05,0.000110247131662574,0.00011271597222144,0.000120593576850173,0.000129280712377238
811,6.2511666162885E-05,7.06895955414711E-05,0.000106627556743458,0.000113253122990331,0.000125732133058812,0.000127441064586595
812,5.68300431672106E-05,7.66480299263488E-05,0.000114451904579607,0.000121913580429028,0.000120577977330116,0.00013375392009651
813,5.07320415459076E-05,7.58023061497246E-05,0.000110007948808646,0.000121427144243933,0.000124891609397872,0.000127901774082502
814,5.38247682315597E-05,8.10684147457844E-05,0.000105336013499902,0.000123089047944401,0.000123283601746533,0.000126864878741183
815,7.89358594262669E-05,8.48068856597072E-05,0.000108600671338742,0.000121038171438312,0.000124311214156899,0.000129945614532237
816,6.36089418184247E-05,0.000100989717091735,0.000117651943161375,0.000128895991877114,0.000133071585952888,0.000142521992456693
817,6.44938539989535E-05,7.46886933638851E-05,0.000106288514557766,0.000114136850236919,0.000114521811133177,0.000122933237912611
818,4.72148626453581E-05,8.84311358931363E-05,0.000105628187498871,0.000112870516196194,0.000118695380354768,0.000123309143388997
819,4.52156754170278E-05,8.79847169925515E-05,0.000108138392755434,0.000115518757839632,0.000111989018016755,0.000126749748185152
820,9.15967486149948E-05,9.07398500062737E-05,0.000114973171167229,0.000125499999195658,0.000137487210959644,0.000136997064955455
821,5.36278396014532E-05,8.02225559040298E-05,0.000110950857739828,0.000120183294372585,0.000120627744276132,0.000121597453156596
822,6.29112625427664E-05,8.57546858511362E-05,0.000115679336352663,0.000128465880605223,0.000131359130761044,0.000137875277346655
823,5.60939608090391E-05,9.42835674039876E-05,0.000115612605541156,0.000126654258879357,0.000124705731819674,0.000127628522409198
824,5.79628052522024E-05,8.4939219151258E-05,0.000106785580208424,0.00011531077783747,0.000121045686993304,0.000126440686559086
825,6.49767070281486E-05,7.96092031350678E-05,0.000119725297601631,0.000135638760468685,0.000137774228950466,0.000139112151070927
826,7.28898101057195E-05,8.89129048048199E-05,0.000109202740393778,0.000121400008389002,0.000123474988353133,0.000127693987019852
827,5.47783148308392E-05,7.77076612000654E-05,0.000126310540627444,0.000137496340689628,0.000143528816208857,0.000149717337037486
828,6.31070480421815E-05,7.67069470746678E-05,0.000117524730934351,0.000123647181147351,0.000127100862803111,0.000129723215210562
829,8.71011097401775E-05,0.000101611927117794,0.00012430670853304,0.000136252724485039,0.000137471061154394,0.000145528544594538
830,4.49074085578132E-05,7.54251313626928E-05,0.000113945064647358,0.000121848768553533,0.000119214200584808,0.000131069756444071
831,7.62204822262626E-05,9.80229905087713E-05,0.00011498882099594,0.000121893348595522,0.000131324989912132,0.00013038311249825
832,5.63360685985703E-05,7.57104597820246E-05,0.000108766044998961,0.000118874719633541,0.000123568768140027,0.000124083466441177
833,7.07838450083383E-05,8.2722654279241E-05,0.000114719860302215,0.0001272176072455,0.000134038788128334,0.000137128989770708
834,5.27579489120361E-05,8.77192072233301E-05,0.000111093166709059,0.000121705051290223,0.000130327207512418,0.000136628013982484
835,6.97596371334423E-05,0.00010722507115729,0.000114492910071456,0.000126832681225601,0.000123686591612546,0.00013240282311505
836,6.67225787549368E-05,9.95582853130215E-05,0.000107812381571795,0.000122178648874208,0.000129035876713464,0.000133200754088205
837,6.45370259802113E-05,9.38072156154135E-05,0.000126992713599811,0.000138416265324761,0.000138232314341952,0.00014987014939262
838,5.81929270647711E-05,7.95334386974113E-05,0.000112109944839706,0.000123095318084083,0.00012233413916158,0.000128145447473765
839,6.91695130969329E-05,8.46532066445357E-05,0.000119809980867293,0.000127963599229326,0.00013915648407592,0.000137123319600041
840,4.33891940356012E-05,7.61379568871069E-05,0.000106931982351728,0.00012645652284252,0.000129397677563393,0.000127443910498814
841,8.60588160372325E-05,8.50673550229787E-05,0.000122049842315661,0.000131178223873896,0.000132868664903199,0.000144025575696597
842,8.59399767394972E-05,8.7579150166857E-05,0.000121555969442407,0.000147399441253242,0.000143012606086454,0.000145880807307742
843,8.32877983077733E-05,8.64371441873074E-05,0.000120876032960127,0.000131209455513656,0.000134852955556285,0.000137545775416632
844,6.19850199881643E-05,8.01327343666011E-05,0.000108946195156519,0.000119804503822348,0.000119202762149772,0.000130529683799555
845,7.95297325044515E-05,8.8634378397104E-05,0.000124576426481312,0.000139644614944822,0.000140294709362802,0.000143591188134588
846,7.13736679723396E-05,7.81678939631863E-05,0.000126132318579181,0.000136400642316115,0.000139258218567336,0.000138312675011958
847,6.99633004336296E-05,7.41567861493227E-05,0.000126798236364342,0.000137078304159229,0.000130428863283288,0.00013932161835305
848,7.37629675689342E-05,8.24201175032429E-05,0.000107725321147482,0.000116011884312673,0.000123953174012647,0.000126715361734378
849,5.45030866098415E-05,8.21799793878286E-05,0.000110969957947885,0.000121804615336634,0.000132151956800851,0.000132809833298969
850,7.9159641255814E-05,9.4426670947641E-05,0.000124480751163233,0.000130252962177613,0.000138331011576102,0.000144413916798116
851,7.34053036011082E-05,9.3109374799039E-05,0.000115496502680546,0.000131735600918212,0.000130948700770764,0.00013965740305194
852,4.84632598554391E-05,0.00010033686832794,0.000128638571137229,0.000131096439436508,0.000139968394722957,0.000143037827640742
853,7.45696416947383E-05,9.06584318757395E-05,0.000127147889618881,0.000140189066098178,0.000141138557057913,0.000139933276507732
854,4.95358348461215E-05,0.00010854649346191,0.000120936847115699,0.000126605504345267,0.000135380387992782,0.000138472882198447
855,6.09700840976415E-05,9.45088060800453E-05,0.000125662552277034,0.000135193139107033,0.000142605817752589,0.000147547603516292
856,7.39306321969936E-05,8.35246628659698E-05,0.000129986561918671,0.000138283378459848,0.000147104563735302,0.000148257761247569
857,6.46801427199922E-05,9.56465695279031E-05,0.000113249651668601,0.000123081799838281,0.000125667611953916,0.000134506476596019
858,6.70151291174092E-05,0.000106702989082713,0.000126794581956926,0.000138199738907658,0.000142271336241151,0.000153606576520921
859,5.87839912015111E-05,8.4094789973682E-05,0.000116369238821095,0.000131710831233015,0.000127454519548418,0.000134696539528023
860,6.59161451648747E-05,9.71176865297347E-05,0.000125852754304079,0.000134882447357565,0.000138350209777108,0.000141255023751921
861,6.53038123165036E-05,0.000106640940478689,0.000128957128201459,0.00015570897799758,0.000159460899523439,0.000157549649807106
862,7.7452297953651E-05,0.00010174584645387,0.000141029099124967,0.000150817751249322,0.000156618433989681,0.000160968946044949
863,5.14434144855299E-05,9.93176676019321E-05,0.000119038628677728,0.000130834576619511,0.000132840997507812,0.000134665663197757
864,7.27521075618659E-05,0.000107007698017012,0.000135375062020769,0.000146141801792606,0.000147499221307499,0.000148487963393557
865,7.19075930572048E-05,9.25682143182022E-05,0.000140905437000002,0.000138698041120106,0.00014200913493995,0.000154149812279375
866,7.65688086909652E-05,0.000112282246164429,0.000130503509160606,0.000145125783513096,0.000144836348153783,0.000147394956730109
867,6.66343740183028E-05,0.000111413271952407,0.000123887218605991,0.00013924264618831,0.000141121482493699,0.000143139491858747
868,8.63607432095393E-05,0.00011430164019966,0.000137231036807815,0.000160249496440204,0.000154693878986411,0.000157429822128659
869,4.92945061691148E-05,8.30803803586611E-05,0.000125207281671141,0.000134039501909899,0.00013141855553506,0.000141350601312404
870,7.89146148501512E-05,9.99273175517394E-05,0.000138809832529958,0.000142565738404672,0.000146693732856717,0.000157947223564666
871,8.54214868695571E-05,0.000127165608606147,0.000155967533534701,0.000167254385815778,0.000172015288726181,0.000179104990394368
872,7.60246700054168E-05,9.68701440391601E-05,0.00011859848520845,0.000128481692309154,0.000124680458808883,0.000134183542559561
873,6.90991691882978E-05,9.80581892964856E-05,0.000129088236083405,0.000153923715339827,0.000152466952241675,0.000165251400736847
874,6.45538072026855E-05,0.000107377108586405,0.000132763102564762,0.000137552264261383,0.000140036976840505,0.000153485530521018
875,0.000106757217321677,9.43934782452903E-05,0.000150930203636417,0.000161325906437905,0.000160170828348851,0.000165561192764437
876,5.90588812673145E-05,0.000107491594430235,0.000140169799414899,0.000148285863163383,0.000154594999837558,0.000169857188219387
877,8.65238478795081E-05,9.60288938912096E-05,0.000134101212394339,0.000142674373253557,0.000148719159015813,0.000161739045817721
878,5.76598587692513E-05,7.58140835680725E-05,0.000126666451593146,0.000147747034273688,0.00014317733054008,0.000152378357118736
879,7.056542559491E-05,0.000107184673907165,0.000115402521603384,0.000126525463631187,0.000138324322481045,0.000138294636944941
880,0.000103088038870267,0.000111202065155539,0.000151498181923744,0.000151203963088482,0.000161158367014852,0.000154464888512637
881,7.25291426146949E-05,8.94790961093328E-05,0.000124543617740377,0.000148870152054303,0.000149180611994372,0.000154323181100664
882,7.27348742093948E-05,9.97464835137207E-05,0.000138592253402063,0.000145836159821961,0.000141411922842962,0.000150791135402087
883,7.31545576937157E-05,0.000122114765646163,0.000134902359473714,0.000147470122035568,0.000154780412465595,0.000151560297752299
884,8.26638604194319E-05,0.000124014793971475,0.000139770828192037,0.000148918239725216,0.000155532610923653,0.000157595841127784
885,7.05782202127336E-05,0.00010145984014039,0.000132578472122689,0.000135763540522033,0.000144522478620228,0.000142929944420556
886,6.82899107772709E-05,9.52349247234761E-05,0.000140216748304521,0.000147145969088476,0.000149571059814958,0.000157662108170256
887,9.01528193091139E-05,9.93965991691495E-05,0.000150183726772849,0.00016112269862305,0.00016027096248171,0.00017087613525536
888,8.42272345320529E-05,0.000119548332884204,0.00014139189240359,0.000149448410489264,0.000156699276766371,0.000172006661129153
889,7.10303720548295E-05,0.000116308044952962,0.000149681672192921,0.000157379622892855,0.00016246627696932,0.000166272573742511
890,8.8102974660439E-05,9.59065509509411E-05,0.000134864809924129,0.00014738718512402,0.000155890382943234,0.000152811536939143
891,4.37676828590989E-05,9.47927016193348E-05,0.000121654688384969,0.000142193512960428,0.000139473280941786,0.000141676565566877
892,8.41960527262952E-05,7.91812466863101E-05,0.000143057144084772,0.000149700407368229,0.000152130089801062,0.000161187050764506
893,8.35713700872371E-05,0.000107346071689825,0.000139719368715973,0.000142549594451679,0.000154956653340415,0.000155012875068892
894,6.77488901894803E-05,9.47630108223387E-05,0.000131525617586123,0.000140921569230382,0.000145975263307481,0.000155640820416479
895,7.16754794210863E-05,0.000110016427474183,0.000139258936567736,0.000149164313152856,0.000153720037164799,0.000154698853199196
896,8.07989911516043E-05,0.000107462314779633,0.000152746766317904,0.000171667689663127,0.000167893915405827,0.000182494517877175
897,5.13288203485498E-05,0.000105623442017333,0.000151562683383706,0.000173071030683497,0.000168156058733082,0.00017824500687291
898,8.69358333885526E-05,0.000110795722996396,0.000142284609220513,0.000163501543385489,0.000161971864943092,0.000173324334280816
899,7.95678391508217E-05,0.000121111286916475,0.000158600425567688,0.000166838037150361,0.000176369376193134,0.000178877623309653
900,4.56926743873911E-05,8.19074779154861E-05,0.000138886132487813,0.000151147326742593,0.000151127427590436,0.000162605921860328
901,8.3124005052393E-05,9.41195680440053E-05,0.000139186458945065,0.000154908223666649,0.000156478564945812,0.000157637656158241
902,9.79235966092422E-05,0.00010103624385895,0.000151413466549623,0.000165140721030091,0.000162361276932807,0.000167608977366482
903,0.000102279026449376,0.000127878756726832,0.000145638175508629,0.000159394069815121,0.000164057883295746,0.000170669999810486
904,6.85743248560581E-05,0.000112437069456451,0.000140351158041174,0.000147594198436908,0.00015225878418329,0.000164483055224062
905,7.32985352221921E-05,0.000106503934910092,0.000148579341893303,0.000166133105191331,0.000167084738711178,0.000169891358798421
906,0.000107077145000228,0.000130212198709018,0.000173542747376402,0.000189571343596598,0.000191614270996995,0.000197236598834267
907,9.6910209821681E-05,0.000116380956205262,0.000160122459908975,0.000159866082656233,0.000167954246372559,0.0001718111082033
908,5.90597921163862E-05,0.00011393525466123,0.000149901329430858,0.000158238657259966,0.000167095452818043,0.000176381261525416
909,8.67368665201196E-05,0.000118228967894215,0.000146756632605689,0.000165804035872646,0.000171221855934548,0.000179530799706614
910,7.96174921504855E-05,0.000120400580180617,0.000162884718458478,0.000183330943243625,0.00017322383129297,0.000188881487929621
911,0.00010069404493227,0.000147325868775542,0.000172691209546989,0.000173231966147411,0.000181812058163314,0.000195588912762936
912,7.49555714389727E-05,9.33572060937773E-05,0.00013652200764797,0.000144629643207636,0.000154401106586503,0.000162907073806276
913,0.000104531536498959,0.00011632732555922,0.000172343029757289,0.000174475116723695,0.000182975907909744,0.000188630360773329
914,6.89626025056747E-05,0.000121321891326282,0.000171068957621441,0.000182453136743111,0.00018227927122551,0.000191169148883139
915,9.85955352137524E-05,0.000157943908563907,0.000187243300711312,0.000192611043004273,0.000198364772142226,0.000206957488635393
916,5.80770786270746E-05,0.00011140856999985,0.000152604106189038,0.00016554027084301,0.000170304698385973,0.000182168594693451
917,0.000107477758053954,0.000111065583359332,0.00015713390828494,0.000160387071229902,0.000168708893924749,0.000178848941443761
918,7.05480250331626E-05,0.000113094379046414,0.000153796367119115,0.000171204568971891,0.000186519076710479,0.000182644454738175
919,8.07241967725318E-05,9.46153278075321E-05,0.000157418049587646,0.00017317502594383,0.000170608839575483,0.000175392455188577
920,7.20588164847893E-05,0.000129655348189064,0.000164734475075813,0.000174415733940159,0.000173242627540469,0.000184766345329121
921,8.49711303920279E-05,0.000136240578853101,0.000170915165857631,0.000189974116960895,0.000181825063042802,0.00019400087360387
922,0.000112163729822049,0.000118378533379539,0.000171480953471255,0.000183171455019191,0.000188293560123578,0.000194324722247595
923,6.99222184128078E-05,0.000129492246154551,0.000162102545396067,0.000168445688476783,0.000182051270736869,0.000190723297267509
924,0.000108666644912835,0.000128681222739908,0.000161413698512631,0.000170833533356644,0.000170343459076086,0.00017168791064222
925,7.81630751597686E-05,0.00015783101633861,0.000208836704444794,0.000213249611598437,0.00023227287868281,0.000234965029587863
926,9.56791819359999E-05,0.000118036627800752,0.000167859992396682,0.000180105421878493,0.000189675491223518,0.000192565294267897
927,6.45937693748967E-05,0.000135275519752193,0.000192760188609809,0.000201953680577931,0.000210009259952878,0.00022503611978087
928,0.000111502117372903,0.00012453910640951,0.000187221166712379,0.00020016746261448,0.000208612643703884,0.000215187442847633
929,8.35047983150093E-05,0.000130767496264255,0.000173820817506403,0.000196093894586922,0.000201682943852947,0.000198669074818831
930,8.09427346341011E-05,0.000137515613679441,0.00018185134381128,0.000200737981892571,0.00018994561727469,0.000222322711128331
931,0.000122602210309461,0.000135698639807241,0.000212016771325815,0.000223149264471296,0.000232461823079551,0.000235250148465522
932,7.82691181788895E-05,0.000128926947371996,0.000187409275292847,0.000210555405774958,0.00020275988344657,0.000219451007446073
933,0.000120724394657704,0.000156450688167908,0.000214784444756228,0.000234992658644583,0.000242498566660258,0.000243653321739592
934,0.000116716785955747,0.000143691302314429,0.000205216546745733,0.00021198605208648,0.000220744312557616,0.000232774433240359
935,0.000101931326842891,0.00013545527963168,0.000216154434037112,0.00024533564549445,0.000245679037161484,0.000246574687591996
936,0.000118984072487616,0.000174974936684396,0.000201182933334454,0.000227203866383605,0.000216813358590526,0.000232096197996101
937,0.000143816109961156,0.000181540577466334,0.000222174917938031,0.000239087341389705,0.000239074344687085,0.000252490655134092
938,0.000145819344344163,0.00020293640630789,0.000267185361562693,0.000280276629162603,0.000308857013377095,0.000305408442884521
939,0.000105727427868675,0.000147786123091404,0.000200111176478437,0.000211119742250412,0.000216797722702928,0.000219325987282396
940,0.000101121448327494,0.000171373420557631,0.000229322439505024,0.000227990617784767,0.000242723037432564,0.000265383621135268
941,8.1341174456167E-05,0.000159988238391668,0.000225678927347946,0.000254166725021559,0.00026887547362953,0.000268880778619786
942,0.000148917213743204,0.00017401909815098,0.000247667618034032,0.000268576425537006,0.000269364496048806,0.000281319226445546
943,0.000102350678874339,0.000140457325398532,0.000222215900052591,0.000244171928578335,0.000244228844175307,0.000270882753034586
944,8.37516157858023E-05,0.000140886827988542,0.000224516368539866,0.00024567140630502,0.000251813191462646,0.000266144023497105
945,0.000122053929016538,0.000184452944446171,0.000220864531451737,0.000247169755770901,0.000253926280168784,0.000263888828594444
946,0.00014092590541849,0.000204617940908489,0.000250654715620278,0.000272613693953498,0.00026124606596864,0.000286365462160377
947,0.000123669729105132,0.000196115333887056,0.0002391735112237,0.000266059149836914,0.000266769247690262,0.000270651246728315
948,0.000138463356236882,0.000164313035424607,0.000236926187338665,0.000248083028964665,0.000257317718100793,0.000268808847116337
949,0.000149860639038038,0.000198642564603242,0.000241178399099537,0.000262656134197213,0.000279346184727785,0.000282159506456411
950,0.00012570845637401,0.000154446339209598,0.000231324408935577,0.00024501550526295,0.000230541950446147,0.000267625857474767
951,0.000118293383166025,0.000203906491693399,0.000248228472919015,0.00025652608843922,0.000274585642417057,0.00029220191058475
952,0.000133943193560535,0.000179551091009463,0.000235740020666542,0.000237049687448023,0.000248181855090609,0.00026520752324986
953,0.000135958978738718,0.000156835930645329,0.000208954151476493,0.000238777545330849,0.000236652742755423,0.00025318088895369
954,8.70455346162482E-05,0.000199617483338099,0.000238240668141469,0.000263638353565737,0.000272582490379813,0.000260850306367722
955,0.000109874611883149,0.000129327952958567,0.000200943138911325,0.000222377124229764,0.000217521430789538,0.000256902922634118
956,0.000150873336786529,0.000175601236164252,0.000231463614645029,0.00024520434288766,0.000254730945850001,0.000263227135734402
957,0.000175681244707466,0.000172078509175231,0.000245061597796964,0.000251023102451804,0.000255002918987396,0.000253456266422086
958,0.000117169097531701,0.000142679854960991,0.000215797449068284,0.000233716691654392,0.000244387807353127,0.000260351056332744
959,0.000112397567352239,0.000138030046932813,0.000200390255118155,0.000228083578180412,0.000233790207213869,0.000249395009840986
960,0.00010796505415429,0.000139771225411152,0.000205609086397214,0.000229255352750512,0.000240130703728888,0.000253392079821797
961,0.000137939936189615,0.000131794008744752,0.000204280713554365,0.000226114105870445,0.000230065298136601,0.000247743828482084
962,0.000141814790434635,0.000152226785649749,0.000239079080662926,0.000276168768969072,0.000282534638766378,0.00028160858992064
963,0.000107893275324172,0.000160830297454749,0.000202979347918385,0.000207853129629382,0.000239057942128685,0.000230021098736674
964,0.000105048803350286,0.0001617889100841,0.000240156543995615,0.000242779883399206,0.000264995688831677,0.000258514158460429
965,0.000120356944998922,0.000181506038022568,0.00023896871429536,0.000244264419875313,0.000245588346270301,0.00027802454294751
966,0.000127069718932939,0.000161098325534935,0.000209143104953503,0.000241149716445306,0.000251737742567443,0.000251208050221586
967,0.000156377698708735,0.00018470743056709,0.000228655563101272,0.000252389959145158,0.00025862293984386,0.000279642941918989
968,0.000115071064683234,0.000153156679575222,0.000240022387485329,0.000252870267798653,0.000265980709643468,0.000280331460812416
969,0.000108130090796769,0.000161604235271812,0.000229743362047774,0.000245310145164854,0.000247109350876559,0.000270441750742733
970,9.00372063455708E-05,0.000166437900897543,0.000232204488564215,0.000259997152251528,0.000270524928368812,0.000265870087958535
971,0.000148449698872813,0.000168634503276138,0.000223636089229895,0.000245478051293348,0.000251858624460235,0.000247086195752964
972,0.000105318771151073,0.000167446501147332,0.000257121226858888,0.000273519818707439,0.000285195439017329,0.000279194628992494
973,0.000122260691661283,0.00019805274455035,0.000251872357053719,0.000268168856590409,0.000288823958559293,0.000292195017503354
974,0.00013558077108537,0.000182760501102959,0.00024167111783172,0.000271812389480168,0.000281698972464788,0.000283879143303262
975,0.000155267073270762,0.000215574063630963,0.000242214012180526,0.000253359903049456,0.000276846623179919,0.000278908922026463
